county_name,county_code,constituency_name,constituency_code,ward_name,ward_code,pot_school,cluster.id,lat.pot,lon.pot,anchor_school,anchor_ward,lat.anchor,lon.anchor,max_lat,max_lon,min_lat,min_lon,treat
Siaya,3,Ugenya,17,North Ugenya,74,KOGERE PRIMARY,1,0.235059,34.216281,SIWAR PRIMARY,Ukwala,0.220833,34.221329,0.4413512483,34.95016329,0.4232654181,34.93219999,4
Busia,1,Butula,1,Marachi Central,3,BUSIADA PRI SCH,9,0.315577,34.266173,FANAKA JUNIOR ACADEMY PRI SCH,Marachi Central,0.321242,34.278766,0.2110259399,34.67995778,0.1929373933,34.66199218,1
Busia,1,Teso North,3,Ang'Urai North,12,KAKURIKIT PRI SCH,17,0.722475,34.334725,AKIRIAMET PRI SCH,Ang'Urai North,0.733117,34.335526,0.3014655413,34.3791241,0.2833744586,34.36115586,1
Busia,1,Butula,1,Elugulu,1,KANJALA PRI SCH,20,0.37088,34.33124,KANJALA PRI SCH,Elugulu,0.37088,34.33124,0.2082272828,34.74838079,0.1901393837,34.73041584,1
Siaya,3,Gem,16,Central Gem,67,OLENGO PRIMARY,26,0.056098,34.466044,OLENGO PRIMARY,Central Gem,0.056098,34.466044,0.2756192838,34.6774895,0.257530716,34.6595238,3
Busia,1,Teso South,4,Chakol North,19,AKITES PRI SCH,33,0.57608,34.194711,OKWATA PRI SCH,Amukura West,0.59448,34.19404,0.6708556993,34.33417475,0.6527643003,34.31620522,1
Busia,1,Butula,1,Kingandole,2,KINGANDOLE PRI SCH,36,0.356179,34.236341,KINGANDOLE PRI SCH,Kingandole,0.356179,34.236341,0.242159106,34.71556596,0.2240708939,34.69760066,1
Busia,1,Teso South,4,Amukura East,16,KAMUNOIT PRI SCH,43,0.54948,34.28093,KAMUNOIT PRI SCH,Amukura East,0.54948,34.28093,0.4225937564,34.40921744,0.4045029099,34.3912492,1
Busia,1,Butula,1,Marachi North,5,ISONGO PRI SCH,47,0.36105,34.37617,BUDUMA PRI SCH,Marachi North,0.36879,34.37009,0.1539343459,34.66432782,0.135845654,34.64636214,1
Siaya,3,Ugenya,17,West Ugenya,76,PAP-OLANG' PRIMARY,51,0.152281,34.141817,PAP-OLANG' PRIMARY,West Ugenya,0.152281,34.141817,0.3302878766,34.28775046,0.3121961233,34.26978151,4
Busia,1,Butula,1,Marachi North,5,SIRIBO PRI SCH,54,0.40745,34.34888,SIRIBO PRI SCH,Marachi North,0.40745,34.34888,0.1542579072,34.61392305,0.1361687593,34.59595691,1
Busia,1,Butula,1,Elugulu,1,ESIBEMBE PRI SCH,64,0.41143,34.31358,LUGULU AC PRI SCH,Elugulu,0.3946,34.30358,0.2298790774,34.23031359,0.2117869225,34.21234438,1
Siaya,3,Gem,16,South Gem,70,MALELE PRIMARY,67,-0.056184,34.412303,OSENO PRIMARY,South Gem,-0.071419,34.417456,0.3541346854,34.9311683,0.3360486478,34.91320498,3
Siaya,3,Ugunja,18,Ugunja,79,NGUNYA PRIMARY,70,0.164614,34.270408,NYAMASARE PRIMARY,Ugunja,0.165707,34.289783,0.1985154225,34.12395691,0.1804225774,34.10598706,4
Siaya,3,Ugenya,17,West Ugenya,76,HARUNGU PRIMARY,81,0.290246,34.165326,HARUNGU PRIMARY,West Ugenya,0.290246,34.165326,0.4728464857,34.90541857,0.4547601806,34.88745472,4
Siaya,3,Ugenya,17,West Ugenya,76,HAFUMBRE PRIMARY,98,0.205243,34.125298,MILAMBO PRIMARY,West Ugenya,0.189469,34.114972,0.3824912047,34.95848652,0.3644054617,34.94052343,4
Busia,1,Nambale,2,Bukhayo Central,7,MABUNGE PRI,99,0.398784037,34.26231264,MABUNGE PRI,Bukhayo Central,0.398784037,34.26231264,0.1043751174,34.48694357,0.08628488255,34.46897639,1
Siaya,3,Ugunja,18,Sigomere,78,LURU PRIMARY,103,0.218891,34.379313,LURU PRIMARY,Sigomere,0.218891,34.379313,0.3933169799,34.80944897,0.3752296865,34.79148432,4
Busia,1,Nambale,2,Bukhayo East,8,ELWANIKHA PRI,108,0.483588992,34.36049646,BUYOFU PRI,Bukhayo East,0.49973333,34.37108983,0.1340963932,34.57932153,0.1160069401,34.5613551,1
Siaya,3,Ugenya,17,West Ugenya,76,MAGOMBE PRIMARY,112,0.219933,34.156568,MAGOMBE PRIMARY,West Ugenya,0.219933,34.156568,0.5821799829,34.87341889,0.5640933502,34.8554544,4
Siaya,3,Ugenya,17,East Ugenya,73,SIRISIA PRIMARY,118,0.23999,34.2781,SIRISIA PRIMARY,East Ugenya,0.23999,34.2781,0.2992922618,34.17431082,0.2811997381,34.15634115,4
Busia,1,Butula,1,Marachi Central,3,NELAA PRI SCH,119,0.354623,34.291019,NELAA PRI SCH,Marachi Central,0.354623,34.291019,0.2279365073,34.38829702,0.2098454925,34.37032895,1
Siaya,3,Ugenya,17,East Ugenya,73,KONYA PRIMARY,121,0.29242,34.37014,KONYA PRIMARY,East Ugenya,0.29242,34.37014,0.2744636798,34.80321389,0.25637632,34.7852494,4
Busia,1,Teso North,3,Malaba Central,14,OKULEU PRI SCH,129,0.64915,34.32584,AGONG'ET PRI SCH,Malaba North,0.66181,34.32519,0.4012035815,34.4536689,0.3831130849,34.43570106,1
Siaya,3,Ugenya,17,North Ugenya,74,KAGONYA PRIMARY,140,0.269257,34.186793,UYUNDO PRIMARY,West Ugenya,0.251183,34.181745,0.4912317365,34.85705884,0.4731449299,34.83909444,4
